run_id,seed,v0,exit_closed,scenario_tag,stale_prior_base,stale_prior_amp,stale_decay_center,stale_decay_width,temp_ctrl_amp,temp_ctrl_center,temp_ctrl_width,boundary_amp,boundary_center,boundary_width,osc_amp,osc_center,osc_width,osc_freq,osc_phase,merge_gap_base,merge_gap_dip,merge_gap_center,merge_gap_width,prior_noise_scale,temp_noise_scale,boundary_noise_scale,conflict_noise_scale
30,20260346,20.351115006198118,True,closed_transition_conflict,0.3771529057841606,0.4054346886508396,31.294994151594473,8.187871100076478,0.652284559757367,28.06328590219168,7.200601391968867,0.761246460928575,18.165279113190827,5.916301065452629,0.09653861555745777,15.710217166595218,6.496176530545043,1.0492688174166651,3.1226635736985275,0.7309319913670771,0.18008998636763637,24.898127850831205,5.410365667205079,0.0457553073523252,0.04651268679887553,0.028603720326617395,0.03340055360920862
31,20260347,19.164796227944052,True,partial_redirect_conflict,0.2960258589046398,0.33877955324981096,35.2133007164693,7.300549572008231,0.6002587727465815,31.40917961273404,5.573141903691264,0.7128545089656688,22.03963303059708,5.1574945190770745,0.14762764752788773,17.321316033844276,6.369018488886365,1.0262126154917794,1.94148666954182,0.7353621499897524,0.20754922741340254,22.476332594076556,5.821451714211824,0.04390630042851307,0.03241467722916824,0.0254191166859338,0.027728077956547307
32,20260348,18.326856373107137,True,closed_transition_conflict,0.37645852823974335,0.48338236852577177,35.243199077823846,7.5079465408361,0.681261229857094,29.055382785292146,6.051692743145136,0.8332785897897467,21.729287469371666,4.963811336026124,0.10065325196696934,20.623568844761536,5.997640001234634,1.2218250081043125,5.004165609758417,0.7867908665008707,0.11844794628427835,20.087403994264278,6.630149664658003,0.02764114520046628,0.034676148721970855,0.0226455595515454,0.03115121720846601
33,20260349,18.763693983073026,True,closed_transition_conflict,0.39835274087573735,0.4999315293560012,34.44709676058524,6.663857010078648,0.8337476800069408,34.25416895460428,5.676872905099822,0.9088567239370027,19.709284298799567,6.447799073800674,0.11996601275156965,20.191069172553053,5.530727390710526,1.43925610684563,2.314782700431306,0.6304103958240708,0.20319855266964834,23.47977003002445,6.617837965909377,0.043164371443255356,0.034517811314143415,0.0203244544781149,0.016145317833721598
34,20260350,21.20151024686299,True,closed_transition_conflict,0.34794909162010046,0.43417837047545527,32.13375100005958,6.4948600008788,0.8137591225788544,29.109369426564346,8.066027491344311,0.8483886613460057,21.398819253602134,4.74208041678061,0.12684846682994294,22.78430624024997,6.763694183691731,1.093114346178702,0.5091264541635391,0.7492924486744648,0.2528755641462452,24.217006594745598,7.8174480993584305,0.02164356186156949,0.044533597432786745,0.014426771674219251,0.025304942620938235
35,20260351,19.946341219541335,True,closed_transition_conflict,0.33476057461811803,0.4372922174835318,33.85245028723984,8.580872816250784,0.666015413643013,34.14776046915268,5.575903470594524,0.832609976994283,19.37287818034458,5.114550827532572,0.10211126206894175,19.540731188659827,6.23661251567172,1.3839564333772154,3.539903486556044,0.6227123997968433,0.12417994266480187,19.97207558419192,4.182350264565494,0.049574280925763554,0.046302143531378556,0.01830194126559781,0.023772623304733585
36,20260352,19.780855234793506,True,closed_transition_conflict,0.38939329388293586,0.4421693802334598,33.59805580908826,6.672705834221149,0.64139202250956,31.312114040346884,8.014916595388232,0.8021896460434208,23.47297081611885,5.222505250575201,0.10849094774979402,15.226843086479501,5.1004206878568406,1.1013317249728811,0.7917850016915414,0.7217950624181894,0.24570623795560131,18.880327179747553,7.699056154804445,0.029582381531338332,0.026674172133285202,0.016324973235155908,0.02330989589395019
37,20260353,20.944909733050803,True,partial_redirect_conflict,0.3518437189759488,0.4236896591889703,32.30248388129997,7.357348961814538,0.5404449698603119,35.947782035924064,8.890520771200304,0.6131014236349036,17.788454979712892,5.6849413030337095,0.18680408657342484,23.744201123953765,5.732022707924285,1.5929999217739192,0.2569940142885814,0.5268322194647794,0.21110412104325896,16.130110101200316,7.094053594956774,0.026759470706319514,0.04761444085318768,0.025749460443346382,0.019330257793316916
38,20260354,19.616655238736247,True,closed_transition_conflict,0.2760528350122248,0.444177385360034,32.73539298831564,7.130328305607286,0.8242094251882955,30.497407325274892,7.970830547078533,0.8426026042109159,20.231392930878275,5.289034032694974,0.08323571701888204,16.387723095135932,7.958627746690357,0.9283719626826745,5.4770477633143795,0.6579201858294268,0.2942656816214044,18.429526704502706,6.77441246299874,0.040058912508049604,0.034833734857425594,0.0240150234013797,0.02942480312743309
39,20260355,18.645823998839084,True,partial_redirect_conflict,0.3330172700472837,0.33953110967756983,30.47475918667884,9.223946319230476,0.5424258556273874,32.74299518200059,7.178402295802141,0.5699879158110447,18.68756447243291,4.368520555633886,0.1738826854381771,18.07881845338673,7.472816300841185,1.141720047252309,5.341928909886873,0.5470534118583681,0.23997721250115625,21.173810592837373,6.389577301247463,0.04410176002681041,0.026438736629134322,0.02127461550348883,0.02369240813890676
40,20260356,18.061109802788593,True,closed_transition_conflict,0.35023764922651673,0.4778547496998491,29.752416617891125,8.76327025583614,0.7499702018831789,37.39011857788741,6.844366125120049,0.8550019872023467,17.90024769429374,5.798227911322489,0.08223828092340053,20.989630940566173,7.283641754569388,1.4384605872949185,2.4722460854393606,0.6493002615299103,0.14156048862256754,23.198204018295815,6.380386235663009,0.030685682233600554,0.04759371925761308,0.015415232834800629,0.02939506188363107
41,20260357,19.01255818290913,True,closed_transition_conflict,0.3520827565240361,0.49273041179796095,34.65915740939531,7.021004815742934,0.5894711445465116,36.307274878193795,5.518206229483931,0.7955214688709304,18.229964949478962,5.102519269309964,0.07395412621146756,21.130645823381812,6.697937282230042,0.9787370575404196,4.721146919243078,0.5600485662519921,0.11162632363217362,22.18794773994082,6.34507691130638,0.037591097180169133,0.04385555764577197,0.01449521976143854,0.023566033579216765
42,20260358,19.074073138730682,True,closed_transition_conflict,0.27254895347802094,0.44831459734879164,30.23906589077798,6.008313006502736,0.658922614976671,35.72204417707192,6.660870470349265,0.9239438187725016,17.23742875035426,4.082050392798961,0.1364939457927648,19.341230643159527,6.630892524668093,1.331842279225942,5.264995047975776,0.7233331144534723,0.20121642380591007,25.919962673699093,4.017744352361142,0.04891864897677371,0.045681313528442666,0.01819514133736285,0.028268327725072213
43,20260359,19.250125817347286,True,closed_transition_conflict,0.2841630372289809,0.5047397915517637,29.315238204510322,8.357541635208126,0.8296194129382406,29.90370643458941,8.068287595775788,0.795620716527508,20.052563697610818,6.318855317854911,0.08580663840822457,19.73028711765798,6.7362403522452805,1.4802433380536153,1.8795649835916497,0.6707507765994879,0.2458457035170082,17.836854782062556,5.080479083725006,0.040579421561643694,0.044938456288998264,0.028107819379951552,0.025735722537537448
44,20260360,21.900945339412246,False,open_valid_exit,0.31649392174896884,0.46261951742205965,31.788905136159805,8.146723959783222,0.20224206350549542,24.559464781708293,6.97478972366938,0.18668324247985163,20.807475163849038,5.657459633507438,0.029923150554784665,19.390953731574477,6.133005286676091,0.8774959868122816,4.052083033819924,0.725312098452721,0.1126059808204374,21.852799750633356,6.735526477457663,0.03546481143129069,0.028557566389764463,0.022237872188392845,0.015325069330737143
45,20260361,21.011682277518155,False,open_valid_exit,0.382149371287804,0.36342506852149176,29.398746511605733,6.148939490499329,0.2164077794605186,29.263664156869154,7.754953692336323,0.13961758485580722,20.36160611092638,5.437215808051916,0.015738142861862436,15.754554962417272,5.936316559325933,1.0783923405904028,3.2534100318095045,0.8173921271141995,0.09197240911478102,16.33677074732357,6.795618985050352,0.02680811864675557,0.03072473715553428,0.020794746562349822,0.02771821982608814
46,20260362,21.885104770762858,False,open_valid_exit,0.29202723008590237,0.36408679246482106,31.369246041364775,7.011802747241791,0.11987569214462002,31.995549489137844,5.146599181641583,0.20793034321540116,19.487984056268076,5.015974890888984,0.0024305562524206837,22.326332555992416,5.043678961429099,0.8622209185261279,3.426624421331826,0.8508736250527471,0.066693222731295,17.908927730535936,7.785363482811736,0.025185709774290344,0.017397038589365473,0.021926435137034565,0.027563245047654693
47,20260363,21.991239292976573,True,closed_transition_conflict,0.344680019297179,0.47189843024360134,28.796271174980067,8.703576487538058,0.5951832131409099,37.602200143537644,8.437622401907475,0.8262331507067637,16.47361667270388,4.773246675179376,0.07896075537264824,23.25232771696001,5.602336480558876,1.3321474362915067,5.507399217826341,0.5701888950067147,0.24977700128167896,19.465424876749054,6.181883977507532,0.0371870589535605,0.020229603359021905,0.029080719788935443,0.019457730374190733
48,20260364,18.365839674749566,True,partial_redirect_conflict,0.39338639347051807,0.3624425445337091,33.501361820964554,9.460988079664688,0.5092091568216062,31.26554387168366,8.977170550723306,0.7496597821818666,22.907853197989514,5.246379226018835,0.12915139469089987,17.568502329607348,5.948981658742136,1.4864240906046537,5.689345339221214,0.5776819788230257,0.1329380487486069,18.43643437786469,6.438828605176484,0.04456512263740907,0.023866248536320817,0.02732395710324173,0.021733454055497092
49,20260365,18.920332372142564,True,closed_transition_conflict,0.29006587105171233,0.37873442083619385,31.08951994308476,8.990648419616361,0.7447061005932946,33.88366526851948,5.524390617766022,0.9505266600380955,23.287319479686506,5.879447628526803,0.11992464735790395,15.497538094543874,7.034846746222215,1.0081686552278075,1.8544573555955244,0.5924214656925196,0.16216554092962682,17.133795608854726,4.437307869371919,0.036256826749083024,0.034936890364413595,0.019518601320515156,0.019904988694789585
50,20260366,19.81274881656732,True,closed_transition_conflict,0.2716867036739335,0.5111031301559155,31.686956614131233,8.744070928297528,0.8236988453203122,31.86527632488509,5.254119673156344,0.8599924164046434,21.035687996220133,5.0827606418989175,0.07494558276211702,19.912809147253803,6.7315052974260565,0.9123731122833746,4.361611069291862,0.5584335557747138,0.13780490126725506,20.449279623238166,4.325578166973656,0.02641034631492129,0.02960123319188305,0.023497270546587484,0.019412862396742333
51,20260367,18.80902465705648,True,closed_transition_conflict,0.35708542992850373,0.4021722783177468,32.6232503964782,8.937100914749589,0.7364021687012595,32.57560125439738,6.565258686537228,0.9231066279399099,20.074503449227077,4.733973511812539,0.11933979294392986,21.006738689902626,5.601771168091268,1.0039210028619356,4.723002174608889,0.7450635782308651,0.1937605925297073,14.341480033555971,4.049709503326515,0.044639839901618204,0.03323012857268942,0.021498530734675086,0.01818402711049074
52,20260368,20.538914712236114,False,open_valid_exit,0.39405213984659027,0.3994264810008128,29.45178842313782,8.438738370874484,0.1797028267158663,24.924596170389215,6.5686670696748966,0.164903411081562,17.252106996370813,6.335371816908088,0.006707367907348236,23.046797977001674,6.443796530110292,0.8532338483504834,5.7506446190185585,0.7991549990550135,0.09853703172619344,18.791384010123412,4.705653488580836,0.043206435174271994,0.03250152932484882,0.02263273063324666,0.01412149646693063
53,20260369,19.911887087366903,True,closed_transition_conflict,0.28365229698391514,0.3663544822184176,28.2619865328533,6.949791122132738,0.7230286476686978,31.815556405746946,8.245436051552547,0.8923198257399744,20.996641660225926,5.165382452063538,0.07027645036189074,17.591898004961514,7.115289785911067,1.1318427052501194,0.9684219479423702,0.6732066956514053,0.19428151955245504,20.34315055472083,7.502091528086197,0.02613276625325304,0.028535280065453455,0.012547347463070216,0.019419647280722062
54,20260370,20.32473580560544,True,partial_redirect_conflict,0.39218768219638234,0.38156525850815426,35.89228895671029,7.969112851159123,0.6065423620060617,27.798661940063546,6.6541879984663295,0.7149161142673905,23.98911141247865,4.554094385008608,0.16306283505088087,19.465318988651724,6.7197399254438075,1.3922633820060604,1.9425879305842286,0.6481864544263782,0.15418101998274486,19.639434293327774,5.510012143081915,0.037995391467803924,0.02013952506187103,0.012782367641960418,0.02406137716429733
55,20260371,19.03080572847429,False,open_valid_exit,0.3643795370124145,0.4067921508106176,27.18485160496118,7.5949461118206365,0.1527777243384062,25.277335511342443,6.190946537172943,0.19259852092992014,19.75972697973485,4.066795494788827,0.01515287385735943,21.901256201938807,5.439586459763868,1.0819135235329531,0.9736584099300462,0.7544022363310918,0.1043796127784545,22.751922328314897,6.214732238084919,0.02287700374876332,0.034835191184373115,0.02000838327411749,0.019778714401928035
56,20260372,20.009881202747223,True,partial_redirect_conflict,0.3552488403243765,0.4309605747015679,29.894788193579863,6.94085131276063,0.5908794057486442,28.51225809586118,6.6773251937417974,0.5946587641636272,16.501570270581446,4.764854330519522,0.18404069396989114,23.57910080235438,6.770537481257243,1.0759070576149048,3.9462733303269073,0.6687497090297946,0.24188114897792737,16.291007967869426,7.5809187827741855,0.04526424173089813,0.04805417440968751,0.021073377786288858,0.020203968314618483
57,20260373,18.188316383719304,True,closed_transition_conflict,0.3353293222683613,0.4785040715507381,34.399292879142806,6.595962599292073,0.6542368501021487,36.89838859929464,6.254558737290859,0.9517823355814049,17.943635429040032,5.33515561121531,0.07954155694846915,19.891813451817047,5.536115955449579,0.9614517663105769,2.9341246084890598,0.7629758396347494,0.15717120767041273,15.900083108792746,4.1749539955925545,0.04667171621692019,0.04435533455484261,0.021162301887167667,0.021615095318945406
58,20260374,18.466831389635107,True,closed_transition_conflict,0.37039049732595375,0.38295893207882686,28.949538396245703,6.517833832168945,0.7946008714758432,33.33522455265881,8.343816674877493,0.9336376522475991,18.351450793044243,5.524487383177734,0.12946215964033148,22.005833414274242,6.849196329106263,0.9466524621062775,2.0509472918448877,0.6446157816628204,0.12056994313463731,25.91622866068208,6.536306961858369,0.023869054197273955,0.031787543559853124,0.025029752500329558,0.016782857157544552
59,20260375,21.272880805005773,True,closed_transition_conflict,0.35763233216212587,0.3888111974173775,33.92032781247584,8.115899552650294,0.7249806737438793,37.348558885690004,6.860186402787065,0.9123381056733333,17.011107732233647,4.342500537515888,0.12424348287867347,19.359978424336905,5.979264522652716,1.3581903901867256,1.982455282672285,0.578030409665597,0.20534036488549012,15.735278478206,7.26386920886873,0.04777470648110452,0.02653696168341968,0.02557590110750011,0.015782981928866548
60,20260376,19.429922702526383,True,closed_transition_conflict,0.3228833722467125,0.4601391436296982,34.220844928168184,7.637198905201768,0.855924201703842,30.967372948984767,7.504293495754733,0.8705525825280249,17.634141613656737,6.035148537606616,0.08569291187954274,21.50915639489485,6.864296157972587,1.0854572404369134,5.331241493033738,0.794773652015287,0.18352150730210534,17.237048596376845,5.325164011024843,0.032433924302550245,0.02512158183979357,0.0285691738599132,0.0181138524844929
